epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5651.67,0.97932,1.40312,0.97569,1,0.99905,0.99472,0.99461,0.8012,0.74225,0.90489,0.00333275,0.00333275,0.00333275
2,11694.3,0.88964,0.85286,0.93672,1,0.99905,0.99458,0.99449,0.72427,0.60572,0.88134,0.00663308,0.00663308,0.00663308
3,17664.1,0.88999,0.78916,0.94123,1,0.99905,0.9945,0.99445,0.71301,0.58311,0.88428,0.00990042,0.00990042,0.00990042
4,23654.2,0.86688,0.7476,0.93767,1,0.99905,0.99453,0.99447,0.69439,0.55967,0.87975,0.0098515,0.0098515,0.0098515
5,29632.9,0.83154,0.69577,0.92481,1,0.99905,0.99474,0.99458,0.68284,0.55,0.87551,0.009802,0.009802,0.009802
6,35616.2,0.81287,0.67179,0.91799,1,0.99905,0.9946,0.99452,0.67675,0.55144,0.87327,0.0097525,0.0097525,0.0097525
7,41594.3,0.80081,0.65379,0.91269,1,0.99905,0.9944,0.99438,0.67267,0.55553,0.87169,0.009703,0.009703,0.009703
8,47583,0.7925,0.6429,0.90943,1,0.99905,0.99461,0.99453,0.66822,0.55699,0.86945,0.0096535,0.0096535,0.0096535
9,53552.6,0.78659,0.63493,0.9071,1,0.99905,0.99474,0.99462,0.66353,0.55288,0.86676,0.009604,0.009604,0.009604
10,60078.7,0.78236,0.62977,0.90509,1,0.99905,0.99471,0.9946,0.65866,0.54293,0.86383,0.0095545,0.0095545,0.0095545
11,69121.5,0.77943,0.62546,0.90448,1,0.99905,0.99463,0.99452,0.65409,0.53135,0.86146,0.009505,0.009505,0.009505
12,76206.5,0.7759,0.62123,0.90315,1,0.99905,0.99476,0.99464,0.65011,0.51915,0.85942,0.0094555,0.0094555,0.0094555
13,82214.3,0.77418,0.61892,0.90248,1,0.99905,0.99481,0.99468,0.64648,0.50831,0.85767,0.009406,0.009406,0.009406
14,88195.2,0.77237,0.61492,0.90153,1,0.99905,0.99485,0.9947,0.64338,0.49889,0.8564,0.0093565,0.0093565,0.0093565
15,94194.6,0.77044,0.6124,0.90066,1,0.99905,0.99486,0.99471,0.64105,0.49103,0.85506,0.009307,0.009307,0.009307
16,100175,0.7682,0.61046,0.89981,1,0.99905,0.9949,0.99473,0.63899,0.48472,0.85401,0.0092575,0.0092575,0.0092575
17,106154,0.76693,0.60849,0.89927,1,0.99905,0.99493,0.99476,0.63753,0.4802,0.8533,0.009208,0.009208,0.009208
18,112153,0.7658,0.60634,0.89923,1,0.99905,0.99493,0.9947,0.6365,0.47676,0.85276,0.0091585,0.0091585,0.0091585
19,118123,0.76444,0.60516,0.89855,1,0.99905,0.99493,0.99476,0.63524,0.47367,0.85239,0.009109,0.009109,0.009109
20,124093,0.76316,0.60284,0.89739,1,0.99905,0.9949,0.99474,0.63425,0.47152,0.85161,0.0090595,0.0090595,0.0090595
21,130064,0.76165,0.60167,0.897,1,0.99905,0.9949,0.99473,0.63317,0.46957,0.85088,0.00901,0.00901,0.00901
22,136073,0.76216,0.60046,0.8968,1,0.99905,0.9949,0.99474,0.63223,0.46768,0.85014,0.0089605,0.0089605,0.0089605
23,142036,0.76049,0.59895,0.89679,1,0.99905,0.99487,0.99471,0.63106,0.46637,0.84972,0.008911,0.008911,0.008911
24,148017,0.75847,0.59713,0.89621,1,0.99905,0.99483,0.99464,0.63037,0.4652,0.84949,0.0088615,0.0088615,0.0088615
25,154008,0.75779,0.59571,0.89545,1,0.99905,0.99484,0.99463,0.62967,0.46441,0.84909,0.008812,0.008812,0.008812
26,160012,0.75713,0.59479,0.89487,1,0.99905,0.99483,0.99463,0.62926,0.46348,0.84846,0.0087625,0.0087625,0.0087625
27,165995,0.75694,0.59438,0.89511,1,0.99905,0.99484,0.99463,0.62912,0.46259,0.84821,0.008713,0.008713,0.008713
28,171971,0.75553,0.59269,0.89465,1,0.99905,0.99486,0.99463,0.62854,0.46179,0.84807,0.0086635,0.0086635,0.0086635
29,177957,0.75504,0.59198,0.89454,1,0.99905,0.99489,0.99464,0.62809,0.46114,0.84795,0.008614,0.008614,0.008614
30,183959,0.75468,0.59142,0.89433,1,0.99905,0.9949,0.99466,0.6274,0.46014,0.84777,0.0085645,0.0085645,0.0085645
31,189953,0.75326,0.5901,0.8939,1,0.99905,0.9949,0.99462,0.62675,0.45953,0.84744,0.008515,0.008515,0.008515
32,195928,0.7527,0.58971,0.89384,1,0.99905,0.9949,0.99462,0.6264,0.45896,0.84708,0.0084655,0.0084655,0.0084655
33,201911,0.75222,0.58829,0.89305,1,0.99905,0.99496,0.99477,0.62583,0.4583,0.84687,0.008416,0.008416,0.008416
34,207574,0.75086,0.58738,0.89298,1,0.99905,0.99491,0.99465,0.62525,0.45776,0.84657,0.0083665,0.0083665,0.0083665
35,212900,0.75048,0.58652,0.8933,1,0.99905,0.99492,0.99466,0.62492,0.45739,0.84651,0.008317,0.008317,0.008317
36,218290,0.75078,0.58646,0.89223,1,0.99905,0.99492,0.99466,0.62443,0.45666,0.84606,0.0082675,0.0082675,0.0082675
37,223611,0.7485,0.58427,0.89228,1,0.99905,0.99488,0.99464,0.62437,0.45616,0.84589,0.008218,0.008218,0.008218
38,228941,0.74878,0.58411,0.8924,1,0.99905,0.99486,0.99464,0.62415,0.45573,0.84588,0.0081685,0.0081685,0.0081685
39,235721,0.74712,0.58258,0.89137,1,0.99905,0.99481,0.99462,0.62386,0.45503,0.84572,0.008119,0.008119,0.008119
40,244322,0.74793,0.58324,0.89198,1,0.99905,0.9948,0.99461,0.62337,0.45472,0.84575,0.0080695,0.0080695,0.0080695
41,251323,0.74531,0.58052,0.89101,1,0.99905,0.99478,0.9946,0.62286,0.45406,0.84552,0.00802,0.00802,0.00802
42,257810,0.74491,0.58003,0.89058,1,0.99905,0.99477,0.9946,0.62237,0.45325,0.84513,0.0079705,0.0079705,0.0079705
43,265155,0.7448,0.57974,0.89075,1,0.99905,0.99478,0.9946,0.62193,0.4528,0.84473,0.007921,0.007921,0.007921
44,270484,0.74502,0.57927,0.89048,1,0.99905,0.99479,0.99462,0.62143,0.45233,0.8445,0.0078715,0.0078715,0.0078715
45,275807,0.74433,0.57934,0.89034,1,0.99905,0.99479,0.9946,0.62084,0.45187,0.84429,0.007822,0.007822,0.007822
46,281131,0.74262,0.57747,0.88952,1,0.99905,0.99477,0.99459,0.62043,0.45162,0.84396,0.0077725,0.0077725,0.0077725
47,286456,0.74215,0.57639,0.88943,1,0.99905,0.99475,0.99458,0.62039,0.45117,0.84393,0.007723,0.007723,0.007723
48,291782,0.74211,0.57688,0.88955,1,0.99905,0.99482,0.9946,0.62004,0.45053,0.84377,0.0076735,0.0076735,0.0076735
49,297145,0.74084,0.57479,0.88927,1,0.99905,0.99486,0.99462,0.6195,0.45031,0.84373,0.007624,0.007624,0.007624
50,302469,0.73985,0.57443,0.88905,1,0.99905,0.99488,0.99462,0.61916,0.4499,0.84351,0.0075745,0.0075745,0.0075745
51,307804,0.74027,0.57435,0.88883,1,0.99905,0.9949,0.99463,0.61892,0.44944,0.84335,0.007525,0.007525,0.007525
52,313131,0.73967,0.57333,0.88886,1,0.99905,0.99489,0.99473,0.61846,0.44855,0.84307,0.0074755,0.0074755,0.0074755
53,318626,0.73922,0.57326,0.88844,1,0.99905,0.99489,0.99473,0.61856,0.4484,0.84287,0.007426,0.007426,0.007426
54,325999,0.73802,0.57151,0.88859,1,0.99905,0.9949,0.99474,0.6183,0.44802,0.84288,0.0073765,0.0073765,0.0073765
55,332870,0.73708,0.57094,0.88802,1,0.99905,0.99492,0.99471,0.61846,0.44773,0.84277,0.007327,0.007327,0.007327
56,340074,0.73664,0.57117,0.88756,1,0.99905,0.9949,0.9947,0.61813,0.44744,0.8426,0.0072775,0.0072775,0.0072775
57,346147,0.73583,0.56911,0.88738,1,0.99905,0.9949,0.9947,0.61809,0.44743,0.84245,0.007228,0.007228,0.007228
58,352839,0.73486,0.56884,0.88683,1,0.99905,0.9949,0.99472,0.61779,0.44713,0.84225,0.0071785,0.0071785,0.0071785
59,358149,0.73524,0.56871,0.88742,1,0.99905,0.9949,0.99473,0.61727,0.447,0.84198,0.007129,0.007129,0.007129
60,363465,0.73296,0.5669,0.8866,1,0.99905,0.99492,0.99474,0.61701,0.44691,0.84193,0.0070795,0.0070795,0.0070795
61,368786,0.73432,0.56668,0.88689,1,0.99905,0.99492,0.99473,0.61677,0.44658,0.84173,0.00703,0.00703,0.00703
62,374310,0.73351,0.56609,0.88657,1,0.99905,0.99491,0.99474,0.61623,0.44606,0.84128,0.0069805,0.0069805,0.0069805
63,6523.7,0.72806,0.55931,0.88478,1,0.99905,0.9949,0.99468,0.61585,0.44529,0.84109,0.006931,0.006931,0.006931
64,11828.1,0.73153,0.56401,0.88613,1,0.99905,0.99492,0.99469,0.61563,0.44499,0.84105,0.0068815,0.0068815,0.0068815
65,19471.1,0.7323,0.56482,0.8865,1,0.99905,0.99493,0.9947,0.61588,0.44499,0.84139,0.006832,0.006832,0.006832
66,25585.9,0.73095,0.56357,0.88598,1,0.99905,0.99494,0.99476,0.61586,0.4448,0.84125,0.0067825,0.0067825,0.0067825
67,30781.4,0.73142,0.56385,0.88624,1,0.99905,0.99494,0.99476,0.61582,0.44478,0.8413,0.006733,0.006733,0.006733
68,35979.9,0.73089,0.56351,0.88581,1,0.99905,0.99494,0.99476,0.61603,0.44459,0.8414,0.0066835,0.0066835,0.0066835
69,41170.5,0.72958,0.5616,0.88564,1,0.99905,0.99495,0.99476,0.61568,0.44422,0.84146,0.006634,0.006634,0.006634
70,46355.6,0.7289,0.56121,0.88481,1,0.99905,0.99494,0.99476,0.61538,0.44384,0.84124,0.0065845,0.0065845,0.0065845
71,51550.2,0.72828,0.5603,0.88461,1,0.99905,0.99494,0.99476,0.61499,0.44346,0.84086,0.006535,0.006535,0.006535
72,56748.6,0.72749,0.5597,0.88489,1,0.99905,0.99494,0.99475,0.61501,0.44328,0.84076,0.0064855,0.0064855,0.0064855
73,61961.1,0.72745,0.55908,0.88439,1,0.99905,0.99493,0.99472,0.61521,0.44319,0.84057,0.006436,0.006436,0.006436
74,67168.4,0.72613,0.5588,0.88438,1,0.99905,0.99492,0.99471,0.61457,0.44254,0.84041,0.0063865,0.0063865,0.0063865
75,72375.5,0.72629,0.55875,0.88399,1,0.99905,0.99492,0.99469,0.61414,0.44196,0.84005,0.006337,0.006337,0.006337
76,79317.4,0.72546,0.55647,0.88378,1,0.99905,0.99492,0.99475,0.61384,0.44167,0.83993,0.0062875,0.0062875,0.0062875
77,87482.1,0.72436,0.55582,0.88379,1,0.99905,0.9949,0.99473,0.61379,0.44141,0.83987,0.006238,0.006238,0.006238
78,93156.4,0.72444,0.55618,0.88413,1,0.99905,0.99492,0.99475,0.6135,0.44131,0.84001,0.0061885,0.0061885,0.0061885
79,101100,0.72358,0.55509,0.88343,1,0.99905,0.99492,0.99475,0.61319,0.44101,0.83998,0.006139,0.006139,0.006139
80,108918,0.72333,0.55391,0.88329,1,0.99905,0.99492,0.99475,0.61252,0.44022,0.83961,0.0060895,0.0060895,0.0060895
81,114325,0.72217,0.55402,0.88295,1,0.99905,0.99493,0.99476,0.61248,0.4401,0.83964,0.00604,0.00604,0.00604
82,119539,0.72172,0.55224,0.88237,1,0.99905,0.99492,0.99475,0.61222,0.4397,0.83935,0.0059905,0.0059905,0.0059905
83,124755,0.72136,0.55227,0.88286,1,0.99905,0.99495,0.99477,0.61204,0.43948,0.83933,0.005941,0.005941,0.005941
84,129968,0.72179,0.55133,0.88303,1,0.99905,0.99496,0.99478,0.61196,0.43934,0.83936,0.0058915,0.0058915,0.0058915
85,135187,0.7205,0.55078,0.88261,1,0.99905,0.99494,0.99476,0.61137,0.43883,0.83923,0.005842,0.005842,0.005842
86,140406,0.71925,0.54922,0.88217,1,0.99905,0.99494,0.99476,0.61095,0.43835,0.83908,0.0057925,0.0057925,0.0057925
87,145636,0.71864,0.54824,0.88117,1,0.99905,0.99493,0.99476,0.61046,0.43775,0.83866,0.005743,0.005743,0.005743
88,150860,0.71828,0.54798,0.88157,1,0.99905,0.99492,0.99475,0.61017,0.43746,0.83861,0.0056935,0.0056935,0.0056935
89,156078,0.71845,0.5482,0.88153,1,0.99905,0.99492,0.99475,0.61014,0.43725,0.83847,0.005644,0.005644,0.005644
90,161316,0.71697,0.54718,0.88058,1,0.99905,0.99492,0.99475,0.60999,0.43697,0.83826,0.0055945,0.0055945,0.0055945
91,166564,0.71677,0.54602,0.88104,1,0.99905,0.99492,0.99475,0.60973,0.43652,0.83824,0.005545,0.005545,0.005545
92,171802,0.71722,0.54621,0.8811,1,0.99905,0.99495,0.99477,0.60943,0.43591,0.83806,0.0054955,0.0054955,0.0054955
93,177033,0.71556,0.54485,0.88091,1,0.99905,0.99495,0.99477,0.60924,0.43555,0.83813,0.005446,0.005446,0.005446
94,182261,0.71497,0.54513,0.88088,1,0.99905,0.99495,0.99477,0.60897,0.43499,0.83803,0.0053965,0.0053965,0.0053965
95,187479,0.7154,0.54378,0.88075,1,0.99905,0.99494,0.99476,0.60894,0.43499,0.83796,0.005347,0.005347,0.005347
96,192701,0.71408,0.5431,0.88035,1,0.99905,0.99493,0.9947,0.60876,0.43485,0.83788,0.0052975,0.0052975,0.0052975
97,197917,0.71394,0.54257,0.88064,1,0.99905,0.99494,0.9947,0.60875,0.43472,0.83796,0.005248,0.005248,0.005248
98,203130,0.71373,0.54278,0.87978,1,0.99905,0.99494,0.99471,0.60889,0.43459,0.83789,0.0051985,0.0051985,0.0051985
99,208346,0.71227,0.54059,0.87986,1,0.99905,0.99493,0.99464,0.6086,0.43416,0.83774,0.005149,0.005149,0.005149
100,213553,0.7119,0.54074,0.87934,1,0.99905,0.99492,0.99469,0.60835,0.43375,0.83756,0.0050995,0.0050995,0.0050995
101,218771,0.71123,0.53966,0.87914,1,0.99905,0.99492,0.9947,0.60812,0.43328,0.83741,0.00505,0.00505,0.00505
102,223993,0.71164,0.5401,0.87947,1,0.99905,0.99493,0.99464,0.60803,0.43279,0.83741,0.0050005,0.0050005,0.0050005
103,229210,0.70944,0.53806,0.8791,1,0.99905,0.99492,0.99464,0.6079,0.4329,0.83745,0.004951,0.004951,0.004951
104,234441,0.70922,0.53801,0.87887,1,0.99905,0.99493,0.99464,0.60778,0.43257,0.83739,0.0049015,0.0049015,0.0049015
105,239657,0.70926,0.53765,0.87902,1,0.99905,0.99493,0.99464,0.60732,0.4323,0.83734,0.004852,0.004852,0.004852
106,244876,0.70902,0.53681,0.87898,1,0.99905,0.99493,0.99464,0.60694,0.43183,0.83736,0.0048025,0.0048025,0.0048025
107,250096,0.70856,0.53647,0.87888,1,0.99905,0.99492,0.99475,0.60635,0.43145,0.83732,0.004753,0.004753,0.004753
108,255318,0.70683,0.53552,0.8781,1,0.99905,0.99492,0.99475,0.6062,0.43139,0.8373,0.0047035,0.0047035,0.0047035
109,260537,0.70669,0.5347,0.87741,1,0.99905,0.99492,0.99475,0.60631,0.43114,0.83709,0.004654,0.004654,0.004654
110,265767,0.7067,0.53487,0.87788,1,0.99905,0.99493,0.9947,0.60604,0.43106,0.83694,0.0046045,0.0046045,0.0046045
111,271002,0.70512,0.53307,0.87784,1,0.99905,0.99494,0.99476,0.60582,0.43059,0.83714,0.004555,0.004555,0.004555
112,276221,0.70487,0.53321,0.87777,1,0.99905,0.99496,0.99478,0.60537,0.43019,0.83697,0.0045055,0.0045055,0.0045055
113,281444,0.7048,0.53248,0.87676,1,0.99905,0.99496,0.99478,0.60505,0.42971,0.83657,0.004456,0.004456,0.004456
114,286668,0.70443,0.53209,0.8767,1,0.99905,0.99494,0.99477,0.60494,0.4294,0.8363,0.0044065,0.0044065,0.0044065
115,291885,0.70378,0.53183,0.8772,1,0.99905,0.99494,0.99477,0.60452,0.42902,0.83624,0.004357,0.004357,0.004357
116,297108,0.70269,0.5303,0.87696,1,0.99905,0.99495,0.99477,0.60434,0.42884,0.83625,0.0043075,0.0043075,0.0043075
117,302327,0.70204,0.52992,0.87674,1,0.99905,0.99495,0.99477,0.60417,0.42851,0.83616,0.004258,0.004258,0.004258
118,307550,0.70186,0.52933,0.87632,1,0.99905,0.99494,0.99477,0.60382,0.42798,0.83598,0.0042085,0.0042085,0.0042085
119,312774,0.70106,0.52783,0.87594,1,0.99905,0.99494,0.99476,0.60358,0.42751,0.83582,0.004159,0.004159,0.004159
120,318012,0.69955,0.52698,0.87554,1,0.99905,0.99495,0.99465,0.60338,0.42743,0.83583,0.0041095,0.0041095,0.0041095
121,323243,0.70011,0.52675,0.87615,1,0.99905,0.99495,0.99465,0.60321,0.42711,0.83585,0.00406,0.00406,0.00406
122,328473,0.69835,0.52476,0.87522,1,0.99905,0.99495,0.99465,0.60275,0.42662,0.83566,0.0040105,0.0040105,0.0040105
123,333710,0.6988,0.52479,0.87586,1,0.99905,0.99495,0.99465,0.6027,0.42652,0.83558,0.003961,0.003961,0.003961
124,341625,0.69802,0.52401,0.87534,1,0.99905,0.99495,0.99465,0.60222,0.42574,0.83537,0.0039115,0.0039115,0.0039115
125,348856,0.69755,0.52323,0.8745,1,0.99905,0.99496,0.99466,0.60206,0.42537,0.8352,0.003862,0.003862,0.003862
126,355007,0.69602,0.52244,0.87454,1,0.99905,0.99496,0.99466,0.60192,0.425,0.83516,0.0038125,0.0038125,0.0038125
127,363534,0.69581,0.52203,0.87431,1,0.99905,0.99495,0.99465,0.60169,0.4248,0.83509,0.003763,0.003763,0.003763
128,369793,0.69502,0.52101,0.87395,1,0.99905,0.99495,0.99465,0.6013,0.42445,0.8349,0.0037135,0.0037135,0.0037135
129,375008,0.69306,0.51933,0.87339,1,0.99905,0.99494,0.99465,0.60099,0.42423,0.83466,0.003664,0.003664,0.003664
130,380228,0.69441,0.52022,0.87438,1,0.99905,0.99495,0.99465,0.60105,0.42389,0.83476,0.0036145,0.0036145,0.0036145
131,385448,0.69233,0.51781,0.8736,1,0.99905,0.99495,0.99465,0.60103,0.42378,0.83467,0.003565,0.003565,0.003565
132,390664,0.69283,0.51811,0.87405,1,0.99905,0.99495,0.99465,0.60064,0.42338,0.83462,0.0035155,0.0035155,0.0035155
133,395891,0.69224,0.51699,0.87308,1,0.99905,0.99494,0.99465,0.60052,0.42313,0.83454,0.003466,0.003466,0.003466
134,401101,0.691,0.51558,0.87314,1,0.99905,0.99495,0.99471,0.60039,0.4228,0.83445,0.0034165,0.0034165,0.0034165
135,406317,0.69028,0.51543,0.87233,1,0.99905,0.99496,0.99466,0.60019,0.42247,0.83425,0.003367,0.003367,0.003367
136,411527,0.69065,0.5151,0.87237,1,0.99905,0.99496,0.99467,0.59987,0.42216,0.83411,0.0033175,0.0033175,0.0033175
137,416742,0.68964,0.51547,0.87259,1,0.99905,0.99496,0.99466,0.59954,0.42191,0.83411,0.003268,0.003268,0.003268
138,422042,0.68836,0.51269,0.87202,1,0.99905,0.99496,0.99466,0.59914,0.42162,0.83389,0.0032185,0.0032185,0.0032185
139,428269,0.68725,0.51185,0.87162,1,0.99905,0.99495,0.99465,0.59876,0.42121,0.83372,0.003169,0.003169,0.003169
140,433515,0.6873,0.5112,0.87178,1,0.99905,0.99495,0.99465,0.59859,0.42084,0.83363,0.0031195,0.0031195,0.0031195
141,438806,0.68611,0.51075,0.87121,1,0.99905,0.99496,0.99466,0.59819,0.42041,0.83355,0.00307,0.00307,0.00307
142,444129,0.68515,0.50921,0.87091,1,0.99905,0.99495,0.99465,0.598,0.41995,0.83332,0.0030205,0.0030205,0.0030205
143,449498,0.68449,0.50879,0.87096,1,0.99905,0.99495,0.99465,0.59755,0.41958,0.83331,0.002971,0.002971,0.002971
144,455779,0.6841,0.50857,0.8708,1,0.99905,0.99496,0.99466,0.59739,0.4193,0.83311,0.0029215,0.0029215,0.0029215
145,461003,0.68199,0.50611,0.87035,1,0.99905,0.99496,0.99466,0.59733,0.41896,0.83304,0.002872,0.002872,0.002872
146,466219,0.68261,0.50629,0.87077,1,0.99905,0.99496,0.99466,0.59708,0.41843,0.83321,0.0028225,0.0028225,0.0028225
147,471430,0.68215,0.50555,0.87019,1,0.99905,0.99495,0.99465,0.59685,0.41818,0.8331,0.002773,0.002773,0.002773
148,476642,0.68119,0.50399,0.86981,1,0.99905,0.99495,0.99465,0.59626,0.4177,0.83302,0.0027235,0.0027235,0.0027235
149,481861,0.68015,0.50355,0.86923,1,0.99905,0.99495,0.99465,0.59566,0.41734,0.83268,0.002674,0.002674,0.002674
150,487079,0.67811,0.50213,0.8686,1,0.99905,0.99495,0.99465,0.59552,0.41698,0.8323,0.0026245,0.0026245,0.0026245
151,492313,0.67803,0.50169,0.86882,1,0.99905,0.99495,0.99465,0.59527,0.41655,0.83208,0.002575,0.002575,0.002575
152,497534,0.67768,0.50031,0.86876,1,0.99905,0.99495,0.99465,0.59466,0.41608,0.83191,0.0025255,0.0025255,0.0025255
153,502751,0.67668,0.49983,0.86884,1,0.99905,0.99495,0.99465,0.59485,0.41581,0.83209,0.002476,0.002476,0.002476
154,508034,0.67509,0.49774,0.86785,1,0.99905,0.99496,0.99466,0.59465,0.41558,0.83202,0.0024265,0.0024265,0.0024265
155,516540,0.67465,0.49735,0.86796,1,0.99905,0.99496,0.99466,0.59447,0.41529,0.83198,0.002377,0.002377,0.002377
156,522949,0.67374,0.49661,0.86771,1,0.99905,0.99496,0.99466,0.59434,0.41515,0.83197,0.0023275,0.0023275,0.0023275
157,528179,0.67261,0.49567,0.86718,1,0.99905,0.99496,0.99466,0.59382,0.41456,0.8319,0.002278,0.002278,0.002278
158,533401,0.67136,0.49387,0.86682,1,0.99905,0.99496,0.99466,0.59348,0.41416,0.83171,0.0022285,0.0022285,0.0022285
159,538619,0.67084,0.49233,0.86712,1,0.99905,0.99497,0.99466,0.59343,0.41368,0.83173,0.002179,0.002179,0.002179
160,543839,0.66937,0.49191,0.86638,1,0.99905,0.99496,0.99466,0.59289,0.41327,0.83143,0.0021295,0.0021295,0.0021295
161,549059,0.66819,0.49122,0.86627,1,0.99905,0.99497,0.99466,0.59277,0.41321,0.83138,0.00208,0.00208,0.00208
162,554284,0.6687,0.4906,0.86637,1,0.99905,0.99497,0.99466,0.59264,0.41302,0.83128,0.0020305,0.0020305,0.0020305
163,559503,0.66677,0.48898,0.86523,1,0.99905,0.99497,0.99466,0.59252,0.41272,0.83104,0.001981,0.001981,0.001981
164,564719,0.66703,0.4877,0.86554,1,0.99905,0.99497,0.99466,0.59234,0.4124,0.83088,0.0019315,0.0019315,0.0019315
165,569938,0.66521,0.48728,0.86496,1,0.99905,0.99496,0.99466,0.59185,0.412,0.8307,0.001882,0.001882,0.001882
166,575147,0.66452,0.48571,0.86508,1,0.99905,0.99496,0.99466,0.59168,0.41157,0.83079,0.0018325,0.0018325,0.0018325
167,580372,0.6633,0.48446,0.8651,1,0.99905,0.99496,0.99466,0.59136,0.41122,0.8307,0.001783,0.001783,0.001783
168,585591,0.6623,0.48355,0.86446,1,0.99905,0.99496,0.99466,0.59115,0.411,0.83061,0.0017335,0.0017335,0.0017335
169,590810,0.66106,0.48127,0.86375,1,0.99905,0.99496,0.99466,0.59054,0.41035,0.83025,0.001684,0.001684,0.001684
170,596191,0.65958,0.4809,0.86366,1,0.99905,0.99496,0.99466,0.59001,0.40985,0.83005,0.0016345,0.0016345,0.0016345
171,602986,0.65863,0.47915,0.86348,1,0.99905,0.99495,0.99465,0.58988,0.40973,0.82999,0.001585,0.001585,0.001585
172,609465,0.6569,0.47803,0.86273,1,0.99905,0.99494,0.99465,0.58978,0.40944,0.82998,0.0015355,0.0015355,0.0015355
173,616533,0.65681,0.47757,0.86268,1,0.99905,0.99494,0.99465,0.58986,0.40926,0.82997,0.001486,0.001486,0.001486
174,625084,0.65426,0.47467,0.86226,1,0.99905,0.99494,0.99465,0.58977,0.40873,0.82993,0.0014365,0.0014365,0.0014365
175,631008,0.65377,0.4727,0.86157,1,0.99905,0.99494,0.99465,0.58936,0.40827,0.82977,0.001387,0.001387,0.001387
176,636225,0.65218,0.47234,0.86156,1,0.99905,0.99494,0.99465,0.58901,0.40784,0.82965,0.0013375,0.0013375,0.0013375
177,641439,0.65136,0.47083,0.86074,1,0.99905,0.99494,0.99465,0.58891,0.40749,0.82943,0.001288,0.001288,0.001288
178,646658,0.64955,0.46889,0.8602,1,0.99905,0.99495,0.99465,0.58861,0.40667,0.82922,0.0012385,0.0012385,0.0012385
179,651877,0.6489,0.46776,0.86026,1,0.99905,0.99496,0.99466,0.58839,0.40622,0.82915,0.001189,0.001189,0.001189
180,657088,0.64779,0.46593,0.86038,1,0.99905,0.99496,0.99466,0.588,0.40581,0.82903,0.0011395,0.0011395,0.0011395
181,662312,0.64577,0.46452,0.85941,1,0.99905,0.99494,0.99465,0.58759,0.40535,0.82888,0.00109,0.00109,0.00109
182,667547,0.64405,0.46281,0.85948,1,0.99905,0.99494,0.99465,0.58726,0.40506,0.82886,0.0010405,0.0010405,0.0010405
183,672766,0.64217,0.46075,0.85884,1,0.99905,0.99494,0.99465,0.58708,0.40461,0.82881,0.000991,0.000991,0.000991
184,677997,0.64063,0.45917,0.85805,1,0.99905,0.99495,0.99471,0.58681,0.40409,0.82863,0.0009415,0.0009415,0.0009415
185,683416,0.63886,0.45734,0.85732,1,0.99905,0.99495,0.99465,0.58677,0.40408,0.82845,0.000892,0.000892,0.000892
186,691087,0.63758,0.45648,0.85741,1,0.99905,0.99494,0.99465,0.58672,0.40393,0.82855,0.0008425,0.0008425,0.0008425
187,698155,0.63609,0.45342,0.85666,1,0.99905,0.99495,0.99465,0.5865,0.40357,0.82839,0.000793,0.000793,0.000793
188,706701,0.63358,0.45122,0.85626,1,0.99905,0.99495,0.99465,0.58633,0.40315,0.82836,0.0007435,0.0007435,0.0007435
189,714209,0.63265,0.44965,0.85576,1,0.99905,0.99495,0.99466,0.58627,0.40294,0.82822,0.000694,0.000694,0.000694
190,719430,0.63077,0.44753,0.85575,1,0.99905,0.99496,0.99466,0.58602,0.40248,0.82819,0.0006445,0.0006445,0.0006445
191,724469,0.61207,0.41524,0.84232,1,0.99905,0.99497,0.99466,0.58574,0.40185,0.82806,0.000595,0.000595,0.000595
192,729500,0.60654,0.40992,0.84088,1,0.99905,0.99497,0.99467,0.5849,0.40101,0.82783,0.0005455,0.0005455,0.0005455
193,734530,0.60282,0.40635,0.83955,1,0.99905,0.99497,0.99467,0.58404,0.40023,0.82762,0.000496,0.000496,0.000496
194,739565,0.59956,0.40297,0.83896,1,0.99905,0.99497,0.99467,0.58315,0.39945,0.82726,0.0004465,0.0004465,0.0004465
195,744604,0.59737,0.40085,0.83861,1,0.99905,0.99497,0.99466,0.58264,0.39898,0.82711,0.000397,0.000397,0.000397
196,749662,0.59365,0.39728,0.83716,1,0.99905,0.99497,0.99466,0.58241,0.39858,0.82685,0.0003475,0.0003475,0.0003475
197,754689,0.59102,0.39444,0.83654,1,0.99905,0.99497,0.99466,0.58202,0.39823,0.82675,0.000298,0.000298,0.000298
198,759715,0.58844,0.39106,0.83622,1,0.99905,0.99496,0.99466,0.58168,0.39779,0.82662,0.0002485,0.0002485,0.0002485
199,764754,0.58565,0.38905,0.8359,1,0.99905,0.99496,0.99466,0.58164,0.39757,0.82677,0.000199,0.000199,0.000199
200,770543,0.58238,0.38544,0.83536,1,0.99905,0.99497,0.99467,0.58152,0.39742,0.82672,0.0001495,0.0001495,0.0001495
